key,itemType,title,year,DOI,url,missing
ZHEB4IJQ,journalArticle,Emerging Roles of Complement in Psychiatric Disorders,2019,10.3389/fpsyt.2019.00573,https://doi.org/10.3389/fpsyt.2019.00573,"issue,tag:project,tag:year,tag:status"
7ABDPJLE,journalArticle,Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,2020,10.3390/ph13100309,https://doi.org/10.3390/ph13100309,"tag:project,tag:year,tag:status"
37CUBW29,journalArticle,"High-mesembrine Sceletium extract (Trimesemine) is a monoamine releasing agent, rather than only a selective serotonin reuptake inhibitor",2016,10.1016/j.jep.2015.11.034,https://doi.org/10.1016/j.jep.2015.11.034,"issue,tag:project,tag:year,tag:status"
FH4ETKZG,journalArticle,"Exploring Zembrin Extract Derived from South African Plant, Sceletium tortuosum in Targeting cAMP-driven Phosphodiesterase (PDE) Signaling in Alzheimerâs Disease: Synthesis of Evidence",2015,10.4172/2471-4372.1000104,https://doi.org/10.4172/2471-4372.1000104,"pages,tag:project,tag:year,tag:status"
E7ZS8S9H,journalArticle,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat,2021,10.1016/j.jep.2021.114550,https://doi.org/10.1016/j.jep.2021.114550,"issue,tag:project,tag:year,tag:status"
UAVQBZQN,journalArticle,"Sceletium tortuosum-derived mesembrine significantly contributes to the anxiolytic effect of Zembrin(R), but its anti-depressant effect may require synergy of multiple plant constituents",2024,10.1016/j.jep.2023.117113,https://doi.org/10.1016/j.jep.2023.117113,"tag:project,tag:year,tag:status"
LG7HAEHM,journalArticle,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,2011,10.1016/j.jep.2011.07.035,https://doi.org/10.1016/j.jep.2011.07.035,"tag:project,tag:year,tag:status"
LEKF9AFQ,journalArticle,"Ergogenic Effects of 8 Days of Sceletium Tortuosum Supplementation on Mood, Visual Tracking, and Reaction in Recreationally Trained Men and Women",2020,10.1519/JSC.0000000000003693,https://doi.org/10.1519/JSC.0000000000003693,"journalAbbreviation,tag:project,tag:year,tag:status"
TU9LFIKC,journalArticle,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin(R)) in rats,2014,10.1016/j.fct.2014.09.017,https://doi.org/10.1016/j.fct.2014.09.017,"issue,tag:project,tag:year,tag:status"
34KZ7KEU,journalArticle,Sceletium tortuosum may delay chronic disease progression via alkaloid-dependent antioxidant or anti-inflammatory action,2018,10.1007/s13105-018-0620-6,https://doi.org/10.1007/s13105-018-0620-6,"tag:project,tag:year,tag:status"
VQ98FK7W,journalArticle,Effect of Zembrin((R)) and four of its alkaloid constituents on electric excitability of the rat hippocampus,2018,10.1016/j.jep.2018.05.010,https://doi.org/10.1016/j.jep.2018.05.010,"issue,tag:project,tag:year,tag:status"
HMWF8EQP,journalArticle,"GC-MS, LC-MSn , LC-high resolution-MSn , and NMR studies on the metabolism and toxicological detection of mesembrine and mesembrenone, the main alkaloids of the legal high “Kanna” isolated from Sceletium tortuosum",2014,10.1002/dta.1621,https://doi.org/10.1002/dta.1621,
P3KWDR62,journalArticle,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,2018,10.1186/1471-2210-11-2,https://doi.org/10.1186/1471-2210-11-2,"pages,abstractNote"
F5E36E83,journalArticle,HHS Public Access,2018,10.1016/j.biopsych.2015.10.024,https://doi.org/10.1016/j.biopsych.2015.10.024,
NKB2QZHU,journalArticle,"NMR structural elucidation of channaine, an unusual alkaloid from Sceletium tortuosum",2018,10.1016/j.phytol.2017.11.018,https://doi.org/10.1016/j.phytol.2017.11.018,issue
Q7A8MI2Z,journalArticle,Phylogenetic analysis and diversity of novel endophytic fungi isolated from medicinal plant Sceletium tortuosum,2018,10.1016/j.phytol.2018.06.004,https://doi.org/10.1016/j.phytol.2018.06.004,issue
SNGSI8BD,journalArticle,Journal of Advanced Pharmacy Research,2019,10.21608/APRH.2019.12303.1083,https://doi.org/10.21608/APRH.2019.12303.1083,
4P9WQ5ZT,journalArticle,"Sceletorines A and B, two minor novel dimeric alkaloids of Mesembryanthemum tortuosum (synonym Sceletium tortuosum)",2019,10.1016/j.phytol.2019.03.013,https://doi.org/10.1016/j.phytol.2019.03.013,issue
N3RNZPN2,journalArticle,Sceletium tortuosum (Zembrin@) ameliorates experimentally induced anxiety in healthy volunteers,2020,10.1111/j.2044-8341.1974.tb02285.x,https://doi.org/10.1111/j.2044-8341.1974.tb02285.x,
X7JNBBNV,journalArticle,In vitro and ex vivo vegetative propagation and cytokinin profles of Sceletium tortuosum (L.) N. E. Br.: a South African medicinal plant,2021,10.1155/2014/275028,https://doi.org/10.1155/2014/275028,issue
4DU2H5RZ,journalArticle,Chapter,2023,10.5772/intechopen.96473,https://doi.org/10.5772/intechopen.96473,"volume,issue,pages,journalAbbreviation,ISSN"
XRQJB4CU,journalArticle,Chapter,2023,10.5772/intechopen.96473,https://doi.org/10.5772/intechopen.96473,"volume,issue,pages,journalAbbreviation,ISSN"
9IUDZUXZ,journalArticle,Chapter,2023,10.5772/intechopen.82049,https://doi.org/10.5772/intechopen.82049,"volume,issue,pages,journalAbbreviation,ISSN"
M3UD3NZ8,journalArticle,A conceptual framework for psychosocial health management grounded in the therapeutic merits of indigenous KhoiSan health dialogues,2021,10.1016/j.ijintrel.2017.04.009,https://doi.org/10.1016/j.ijintrel.2017.04.009,"issue,abstractNote"
DMQ37DEW,journalArticle,"Sceletium tortuosum: A review on its phytochemistry, pharmacokinetics, biological and clinical activities",2021,10.1517/17425247.2012.636801,https://doi.org/10.1517/17425247.2012.636801,
TPC4WTAM,journalArticle,Chapter,2023,10.5772/intechopen.82049,https://doi.org/10.5772/intechopen.82049,"volume,issue,pages,journalAbbreviation,ISSN"
TNAQGDVX,journalArticle,"Sceletium Plant Species: Alkaloidal Components, Chemistry and Ethnopharmacology",2023,10.5772/66482,https://doi.org/10.5772/66482,"volume,issue,pages,journalAbbreviation,ISSN"
DSKD6U7Z,journalArticle,The genetic prehistory of southern Africa,2024,10.1534/genetics.112.145037,https://doi.org/10.1534/genetics.112.145037,journalAbbreviation
RMJ8ICM8,journalArticle,Chapter,2023,10.5772/intechopen.96473,https://doi.org/10.5772/intechopen.96473,"volume,issue,pages,journalAbbreviation,ISSN"
7BPXGRNI,journalArticle,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,2025,10.1186/1471-2210-11-2,https://doi.org/10.1186/1471-2210-11-2,"pages,abstractNote"
U6ZWG268,journalArticle,Immunomodulatory effects of Sceletium tortuosum (Trimesemine™) elucidated in vitro: Implications for chronic disease,2025,10.1007/s11920-014-0541-1,https://doi.org/10.1007/s11920-014-0541-1,pages
BDBHAC4G,journalArticle,Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br in response to different soilless growing media and fertigation regimes in hydroponics,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
TAVIEHZF,journalArticle,The chemotypic variation of Sceletium tortuosum alkaloids and commercial product formulations,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
XIPFIQND,journalArticle,Review Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
24KV43NN,journalArticle,HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as An African Traditional Medicine,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
3JZ68NUH,journalArticle,Review on plants with CNS-effects used in traditional South African medicine against mental diseases,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
ND3Z59M8,journalArticle,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
7F633RFJ,journalArticle,Biopiracy: Crying wolf or a lever for equity and conservation?,2025,10.1016/S0921-8009(01,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
4GEB5GG7,journalArticle,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin $\textsuperscript { \textregistered }$ ) versus escitalopram in the Flinders Sensitive Line rat.,2025,10.1016/S0278-,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
KJ5ZPCPQ,journalArticle,A Chewable Cure “Kanna”: Biological and Pharmaceutical Properties of Sceletium tortuosum,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
XQI4NID2,journalArticle,"PDE4-inhibitors: A novel, targeted therapy for obstructive airways disease",2025,10.1016/j.pupt.2010.12.011฀,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
DQCW643Z,journalArticle,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",2025,10.1016/j.ympev.2016.12,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
GP7SM3U4,journalArticle,Novel psychoactive substances of interest for psychiatry,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
WW7W7BFF,journalArticle,Review,2025,10.1016/S0040-4039(01,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
8FZ8Z2UF,journalArticle,CHAPTER 19,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
UGJRG5GB,journalArticle,Sceletium—A review update,2025,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
QTXAHI4X,journalArticle,"Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4 Inhibitor, in the Human Amygdala and its Connection to the Hypothalamus",2025,10.1038/npp.2013.183;,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
38R8JUP9,journalArticle,"Skeletons in the closet?   Using a bibliometric lens to visualise phytochemical and pharmacological activities linked to Sceletium, a mood enhancer",2023,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
FIHZFXII,journalArticle,Plant-based Medicines (Phytoceuticals) in the Treatment of Psychiatric Disorders: A Meta-review of Meta-analyses of Randomized Controlled Trials,2021,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
NKE8PWRK,journalArticle,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin $\textsuperscript { \textregistered }$ ） versus escitalopram in the Flinders Sensitive Line rat.,2021,10.1016/S0278-,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
JTKB7HXZ,journalArticle,Taxonomic significance of leaves in family Aizoaceae,2020,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
KN2RTNP9,journalArticle,Review Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,2020,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
4EV2SS5X,journalArticle,PDE inhibition in distinct cell types to reclaim the balance of synaptic plasticity,2020,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
K8SEQ3A3,journalArticle,Ethnopharmacology and biological activities of the Aizoaceae,2022,10.4103/pr,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
APEV8ZHP,journalArticle,"Article Effects of Zembrin® (Sceletium tortuosum) Supplementation on Mood, Soreness, and Performance Following Unaccustomed Resistance Exercise: A Pilot Study",2021,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
DMTCI27I,journalArticle,In Silico Docking Analysis of Few Antidepressant Phytoconstituents of South African Endemic Plant Sceletium tortuosum,2021,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
98UBGTPD,journalArticle,"Review Ethnopharmacology, Therapeutic Properties and Nutritional Potentials of Carpobrotus edulis: A Comprehensive Review",2020,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
TSSUAZ2B,journalArticle,Neurocircuitry of Addiction,2019,10.1038/npp.2009.110;,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
UJSIGJMU,journalArticle,Review,2019,10.1016/S0040-4039(01,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
93WGBRHI,journalArticle,"Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4 Inhibitor, in the Human Amygdala and its Connection to the Hypothalamus",2019,10.1038/npp.2013.183;,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
P8H3QP7P,journalArticle,Non-destructive quality assessment of herbal tea blends using hyperspectral imaging,2018,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
MKI7EXTD,journalArticle,HHS Public Access,2017,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
8TA7IK3B,journalArticle,Chapter 4 The PDE4 cAMP-Specific Phosphodiesterases: Targets for Drugs with Antidepressant and Memory-Enhancing Action,2017,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
D5ZJC7SD,journalArticle,Chapter 4 The PDE4 cAMP-Specific Phosphodiesterases: Targets for Drugs with Antidepressant and Memory-Enhancing Action,2017,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
KNWCD2MF,journalArticle,Chapter 4 The PDE4 cAMP-Specific Phosphodiesterases: Targets for Drugs with Antidepressant and Memory-Enhancing Action,2017,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
77SHJFVE,journalArticle,Review,2016,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
D3XS6NS8,journalArticle,Khoisan wind: hunting and healing,2016,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
646NIH8Q,journalArticle,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,2014,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
RWTP28QA,journalArticle,Royal pharmaceuticals:,2016,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
BIEXTRV2,journalArticle,The Phosphodiesterase-4 (PDE4) Inhibitor Rolipram Decreases Ethanol Seeking and Consumption in Alcohol-preferring FawnHooded Rats,2015,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
8MMVQ4P6,journalArticle,Proof-of-Concept Randomized Controlled Study of Cognition Effects of the Proprietary Extract Sceletium tortuosum (Zembrin) Targeting Phosphodiesterase-4 in Cognitively Healthy Subjects: Implications for Alzheimer's Dementia,2015,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
BIPIQPCW,journalArticle,S-EM-8-2-165-14-272-Sobiecki-J-F-Tx[7].pmd,2014,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
V5VU2DAA,journalArticle,Different Histories of Buchu: Euro-American Appropriation of San and Khoekhoe Knowledge of Buchu Plants,2012,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
5ZFQUW4D,journalArticle,Review,2011,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
TIJX9R6S,journalArticle,The effects of Sceletium tortuosum in an in vivo model of psychological stress,2010,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
SSDXIPJ5,journalArticle,The Botanical and Chemical Distribution of Hallucinogens\*,2010,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
ST2VH9V7,journalArticle,The Botanical and Chemical Distribution of Hallucinogens\*,2010,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
EB8A33T3,journalArticle,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),2013,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
SZI2J2ND,journalArticle,Review,2011,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
65EEA4JV,journalArticle,Phosphodiesterase-4D Knock-Out and RNA Interference-Mediated Knock-Down Enhance Memory and Increase Hippocampal Neurogenesis via Increased cAMP Signaling,2010,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
TFN8CD8J,journalArticle,A broad review of commercially important southern African medicinal plants B.-E. van Wyk∗,2008,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
Z8BHHRG2,journalArticle,The narrow-leaf syndrome: a functional and evolutionary approach to the form of fog-harvesting rosette plants,2007,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
SQSSQBER,journalArticle,"Sceletium Alkaloids. Part 7.1 Structure and Absolute Stereochemistry of (-)-Mesembrane and $\pmb { 3 ^ { \prime } }$ -Methoxy- $\pmb { 4 } ^ { \prime } \pmb { - 0 }$ -methyljoubertiamine, Two Minor Bases from S. Namaquense L. Bolus: $\pmb { \chi }$ Ray Analysis of (一)- Mesembrane Hydrochloride Monohydrate",2003,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
RXUDSBJW,journalArticle,The Botanical and Chemical Distribution of Hallucinogens\*,2010,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
HJJ9WRG8,journalArticle,101 Aizoaceae,2009,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
CC9Z4VRW,journalArticle,REVIEW,2008,10.1038/bjp.2008.307;,,"publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
JDUW88GU,journalArticle,CHAPTER 19,2008,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
GT3EU8D2,journalArticle,Some ethnopharmacological notes on African hallucinogens,2003,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN"
QP38TVZ8,journalArticle,"Sceletium Alkaloids. Part 7.1 Structure and Absolute Stereochemistry of (-)-Mesembrane and $\pmb { 3 ^ { \prime } }$ -Methoxy- $\pmb { 4 } ^ { \prime } \pmb { - 0 }$ -methyljoubertiamine, Two Minor Bases from S. Namaquense L. Bolus: $\pmb { \chi }$ Ray Analysis of (一)- Mesembrane Hydrochloride Monohydrate",2003,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
BZK5AHID,journalArticle,"Sceletium Alkaloids. Part 7.1 Structure and Absolute Stereochemistry of (-)-Mesembrane and $\pmb { 3 ^ { \prime } }$ -Methoxy- $\pmb { 4 } ^ { \prime } \pmb { - 0 }$ -methyljoubertiamine, Two Minor Bases from S. Namaquense L. Bolus: $\pmb { \chi }$ Ray Analysis of (一)- Mesembrane Hydrochloride Monohydrate",2003,,,"identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote"
F8XAX2GM,journalArticle,Untitled,,,,"creators,year,identifier,publicationTitle,volume,issue,pages,journalAbbreviation,ISSN,abstractNote,tag:year"
VUG479CW,journalArticle,Self-Medication and the Trade in Medicine within a Multi-Ethnic Context: A Case Study of South Africa from the Mid-Nineteenth to Mid-Twentieth Centuries,2005,10.1093/shm/hki045,http://academic.oup.com/shm/article/18/3/439/1691499/SelfMedication-and-the-Trade-in-Medicine-within-a,"journalAbbreviation,tag:project,tag:year,tag:status"
TMZGBY56,journalArticle,Sceletium Tortuosum: Effects on Central Nervous System and Related Disease,2020,10.5281/ZENODO.4015978,https://zenodo.org/record/4015978,"journalAbbreviation,ISSN,tag:project,tag:year,tag:status"
9SQES6RU,journalArticle,Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders,2020,10.1016/j.phrs.2020.105078,https://linkinghub.elsevier.com/retrieve/pii/S1043661820313864,"issue,abstractNote,tag:project,tag:year,tag:status"
2UCEFY44,journalArticle,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",2016,10.1111/amet.12344,https://anthrosource.onlinelibrary.wiley.com/doi/10.1111/amet.12344,"tag:project,tag:year,tag:status"
