filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Faber-2020-Variabilities in alkaloid concentra.pdf,Faber-2020-Variabilities in alkaloid concentra.pdf,1871129,2025-10-03T12:15:00.637217,Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br in response to different soilless growing media and fertigation regimes in hydroponics,Richard James Faber,"Heliyon, 6 (2017) e05479. doi:10.1016/j.heliyon.2020.e05479",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20201111123346+05'30',9,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/A review of Khoi-San and Cape Dutch medical et.pdf,A review of Khoi-San and Cape Dutch medical et.pdf,305150,2025-10-03T12:15:00.002216,doi:10.1016/j.jep.2008.07.021,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20081013154504Z,11,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Schifano-2015-Novel psychoactive substances of.pdf,Schifano-2015-Novel psychoactive substances of.pdf,155639,2025-10-03T12:14:59.801216,Novel psychoactive substances of interest for psychiatry,,,Arbortext Advanced Print Publisher 9.0.114/W,Adobe LiveCycle PDFG ES,D:20150204082716+05'30',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Immunomodulatory effects of Sceletium tortuosu.pdf,Immunomodulatory effects of Sceletium tortuosu.pdf,403647,2025-10-03T12:15:00.665217,Immunomodulatory effects of Sceletium tortuosum (Trimesemine™) elucidated in vitro_ Implications for chronic disease,Amber C. Bennett,"Journal of Ethnopharmacology, 214 (2018) 134-140. doi:10.1016/j.jep.2017.12.020",Elsevier,,D:20180119062848Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Alternative Models of Addiction.pdf,Alternative Models of Addiction.pdf,255724,2025-10-03T12:15:00.208216,Alternative models of addiction,Hanna Pickard,,LaTeX with hyperref package,pdfTeX-1.40.13,D:20150209175754+05'30',2,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/In Silico Docking Analysis of Few Antidepressa.pdf,In Silico Docking Analysis of Few Antidepressa.pdf,886719,2025-10-03T12:15:00.011216,,Amit,,Microsoft® Word 2016,Microsoft® Word 2016,D:20211007181809+05'30',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Review on plants with CNS-effects used in trad.pdf,Review on plants with CNS-effects used in trad.pdf,691665,2025-10-03T12:14:59.656216,doi:10.1016/j.jep.2008.08.010,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20081013163748Z,25,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/High-mesembrine Sceletium extract (Trimesemine.pdf,High-mesembrine Sceletium extract (Trimesemine.pdf,686662,2025-10-03T12:15:00.654217,"High-mesembrine Sceletium extract (Trimesemine™) is a monoamine releasing agent, rather than only a selective serotonin reuptake inhibitor",Dirk D. Coetzee,"Journal of Ethnopharmacology, 177 + (2015) 111-116. doi:10.1016/j.jep.2015.11.034",Elsevier,,D:20151201232508+05'30',6,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Terburg-2013-Acute effects of Sceletium tortuo.pdf,Terburg-2013-Acute effects of Sceletium tortuo.pdf,811545,2025-10-03T12:15:00.725217,"Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4 Inhibitor, in the Human Amygdala and its Connection to the Hypothalamus",David Terburg,"Neuropsychopharmacology 38, 2708 (2013). doi:10.1038/npp.2013.183",Arbortext Advanced Print Publisher 9.0.226/W,Acrobat Distiller 11.0.9(Windows),D:20190422182121+05'30',9,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Strengthening indigenous governance, benefit s.pdf","Strengthening indigenous governance, benefit s.pdf",1164452,2025-10-03T12:15:00.715217,World Bank Document,World Bank Group,Indigenous Knowledge: Local Pathways to Global Development.,Adobe PageMaker 6.52,PDF PT 4.7.24.2 (pdf-tools.com),D:20040414154535Z,282,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Ethnobotanical research in sub-Saharan Africa.pdf,Ethnobotanical research in sub-Saharan Africa.pdf,215544,2025-10-03T12:15:00.581217,"Ethnobotanical research in sub-Saharan Africa - documenting and analysing indigenous knowledge about medicinal, edible and other useful plants",,,Elsevier,Acrobat Distiller 11.0 (Windows),D:20190524002555+05'30',2,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/A toxicological safety assessment of a standar.pdf,A toxicological safety assessment of a standar.pdf,304743,2025-10-03T12:15:00.199216,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,Timothy S. Murbach,"Food and Chemical Toxicology, 74 (2014) 190-199. doi:10.1016/j.fct.2014.09.017",Elsevier,Adobe PDF Library 9.0,D:20141126093956+08'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Luo-2022-A network pharmacology-based approach.pdf,Luo-2022-A network pharmacology-based approach.pdf,4328850,2025-10-03T12:14:59.300215,A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in the treatment of neurodegenerative disorders,"Yangwen Luo, Luchen Shan, Lipeng Xu, Srinivas Patnala, Isadore Kanfer, Jiahao Li, Pei Yu, Xu Jun",,PTC Arbortext Layout Developer 12.1.6180/W-x64,PDFlib+PDI 9.3.1p2 (C++/Win64),D:20220819151138+05'30',21,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Phosphodiesterase 4 inhibitors and drugs of ab.pdf,Phosphodiesterase 4 inhibitors and drugs of ab.pdf,479620,2025-10-03T12:14:59.833216,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20170927175816-05'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Sceletium tortuosum demonstrates in vitro anti.pdf,Sceletium tortuosum demonstrates in vitro anti.pdf,272961,2025-10-03T12:14:59.709216,Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity,,,Elsevier,Acrobat Distiller 10.0.0 (Windows),D:20160823184414+08'00',4,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Out of southern Africa_ Origin, biogeography a.pdf","Out of southern Africa_ Origin, biogeography a.pdf",2974186,2025-10-03T12:15:00.948218,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,"Molecular Phylogenetics and Evolution, 109 (2017) 203-216. doi:10.1016/j.ympev.2016.12.016",Elsevier,Acrobat Distiller 8.0.0 (Windows),D:20170308042214+05'30',14,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Patnala-2013-Chemotaxonomic studies of mesembr.pdf,Patnala-2013-Chemotaxonomic studies of mesembr.pdf,787891,2025-10-03T12:15:00.957217,,,,Adobe InDesign CS6 (Windows),Adobe PDF Library 10.0.1,D:20130325152549+02'00',5,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Manganyi-2021-A Chewable Cure _Kanna__ Biologi.pdf,Manganyi-2021-A Chewable Cure _Kanna__ Biologi.pdf,8981391,2025-10-03T12:14:59.351215,A Chewable Cure “Kanna”: Biological and Pharmaceutical Properties of Sceletium tortuosum,"Madira Coutlyne Manganyi, Cornelius Carlos Bezuidenhout, Thierry Regnier and Collins Njie Ateba","Sceletium tortuosum (L.) N.E.Br. (Mesembryanthemaceae), commonly known as kanna or kougoed, is an effective indigenous medicinal plant in South Africa, specifically to the native San and Khoikhoi tribes. Today, the plant has gained strong global attraction and reputation due to its capabilities to promote a sense of well-being by relieving stress with calming effects. Historically, the plant was used by native San hunter-gatherers and Khoi people to quench their thirst, fight fatigue and for healing, social, and spiritual purposes. Various studies have revealed that extracts of the plant have numerous biological properties and isolated alkaloids of Sceletium tortuosum are currently being used as dietary supplements for medicinal purposes and food. Furthermore, current research has focused on the commercialization of the plant because of its treatment in clinical anxiety and depression, psychological and psychiatric disorders, improving mood, promoting relaxation and happiness. In addition, several studies have focused on the isolation and characterization of various beneficial bioactive compounds including alkaloids from the Sceletium tortuosum plant. Sceletium was reviewed more than a decade ago and new evidence has been published since 2008, substantiating an update on this South African botanical asset. Thus, this review provides an extensive overview of the biological and pharmaceutical properties of Sceletium tortuosum as well as the bioactive compounds with an emphasis on antimicrobial, anti-inflammatory, anti-oxidant, antidepressant, anxiolytic, and other significant biological effects. There is a need to critically evaluate the bioactivities and responsible bioactive compounds, which might assist in reinforcing and confirming the significant role of kanna in the promotion of healthy well-being in these stressful times.",LaTeX with hyperref,pdfTeX-1.40.21,D:20210429093817+08'00',15,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Antidepressant Effects of South African Plants.pdf,Antidepressant Effects of South African Plants.pdf,2064296,2025-10-03T12:15:00.566217,fphar-2022-895286 1..38,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,Acrobat Distiller 7.0 (Windows),D:20220624001100+05'30',38,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/The potential of South African plants in the d.pdf,The potential of South African plants in the d.pdf,3492189,2025-10-03T12:15:00.794217,The potential of South African plants in the development of new medicinal products,,,Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20111112023028+08'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/PDE4 inhibitors_ current status.pdf,PDE4 inhibitors_ current status.pdf,155690,2025-10-03T12:14:59.808216,,,,3B2 Total Publishing System 8.07f/W,Acrobat Distiller 4.05 for Windows,D:20080902222129,8,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/133c4148-299a-4b10-9bbb-ab0c5df8102c.pdf,133c4148-299a-4b10-9bbb-ab0c5df8102c.pdf,2744560,2025-10-03T12:14:59.090215,,,,"AH Formatter V6.0 R1c (6,0,2011,1003) for Linux64",Antenna House PDF Output Library 2.6.0 (Linux64),D:20150220115655-05'00',34,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Mesembrine alkaloids_ Review of their occurren.pdf,Mesembrine alkaloids_ Review of their occurren.pdf,694956,2025-10-03T12:14:59.387215,"Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology",John L. Krstenansky,"Journal of Ethnopharmacology, 195 + (2016) 10-19. doi:10.1016/j.jep.2016.12.004",Elsevier,,D:20161217122356+05'30',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/(52) KH-001 BUT NOT OTHER TESTED ALKALOIDS DER.pdf,(52) KH-001 BUT NOT OTHER TESTED ALKALOIDS DER.pdf,68493,2025-10-03T12:14:59.009215,,,,LaTeX with hyperref package + hypdvips,Acrobat Distiller 23.0 (Windows); modified using iTextSharp 4.1.6 by 1T3XT,D:20230703082300+05'30',1,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Pharmacological actions of the South African m.pdf,Pharmacological actions of the South African m.pdf,437729,2025-10-03T12:14:59.825216,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,"Journal of Ethnopharmacology, 137 (2011) 1124-1129. 10.1016/j.jep.2011.07.035",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20110806150316Z,6,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Royal pharmaceuticals_ Bioprospecting, rights.pdf","Royal pharmaceuticals_ Bioprospecting, rights.pdf",858235,2025-10-03T12:14:59.668216,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,American Ethnologist 2016.43:525-539,LaTeX with hyperref package,Acrobat Distiller 10.1.10 (Windows); modified using iText 4.2.0 by 1T3XT,D:20160810121750+05'30',15,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/2008GerickeViljoenSceletiumreview.pdf,2008GerickeViljoenSceletiumreview.pdf,1518894,2025-10-03T12:14:59.158215,doi:10.1016/j.jep.2008.07.043,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20081008125857Z,11,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Dopamine_serotonin releasers as medications fo.pdf,Dopamine_serotonin releasers as medications fo.pdf,782021,2025-10-03T12:14:59.572216,doi:10.1016/S0079-6123(08)00919-9,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20080825133440+05'30',22,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Neurobiology of addiction_ a neurocircuitry an.pdf,Neurobiology of addiction_ a neurocircuitry an.pdf,790021,2025-10-03T12:15:00.817217,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Biopiracy_ Crying wolf or a lever for equity a.pdf,Biopiracy_ Crying wolf or a lever for equity a.pdf,662862,2025-10-03T12:14:59.466215,Biopiracy: Crying wolf or a lever for equity and conservation?,Rachel Wynberg,"Research Policy, 52 (2023) 104674. doi:10.1016/j.respol.2022.104674",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20230110081820Z,14,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/0a4de12f-574e-4e82-85b8-bd1c399b605e.pdf,0a4de12f-574e-4e82-85b8-bd1c399b605e.pdf,3108380,2025-10-03T12:14:59.063215,,,,pdftk 2.02 - www.pdftk.com,GPL Ghostscript 9.26,D:20230804140729Z00'00',19,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Kabbo’s !Kwaiń_ The Past, Present and Possible.pdf","Kabbo’s !Kwaiń_ The Past, Present and Possible.pdf",806107,2025-10-03T12:15:01.034218,ESPD50NigelGerickepaper.pdf,,,Preview,Mac OS X 10.13.6 Quartz PDFContext,D:20181114172800Z00'00',29,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/The PDE4 cAMP-Specific Phosphodiesterases_ Tar.pdf,The PDE4 cAMP-Specific Phosphodiesterases_ Tar.pdf,675900,2025-10-03T12:15:00.761217,,,,Adobe InDesign CS6 (Windows),Adobe PDF Library 10.0.1,D:20170913165218+05'30',40,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Traditional perinatal plant knowledge in Sub-S.pdf,Traditional perinatal plant knowledge in Sub-S.pdf,996482,2025-10-03T12:15:00.144216,Traditional perinatal plant knowledge in Sub-Saharan Africa: Comprehensive compilation and secondary analysis,Lindiwe Sibeko,"South African Journal of Botany, 154 (2023) 120-139. doi:10.1016/j.sajb.2023.01.007",Elsevier,Acrobat Distiller 10.0.0 (Windows),D:20230217191037+05'30',20,
