filename,title,authors,year,chapter,chapter_label,pages,file_size_kb,creation_date,modification_date
2013 - Shyam - UCreview.pdf,2013 - Shyam - UCreview,Dr Shyam,2013,0,general,7,451,Wed Sep 11 11:29:49 2013 CEST,Wed Sep 11 11:29:49 2013 CEST
2013 - Torregrossa and Taylor   2013   Learning to forget manipulating extinction an....pdf,2013 - Torregrossa and Taylor   2013   Learning to forget manipulating extinction an...,,2013,0,general,14,278,Wed Mar 27 04:29:45 2013 CET,Sat Feb 24 07:44:57 2024 CET
"2013 - Nell - Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract....pdf","A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuosum (Zembrin) in Healthy Adults","Haylene Nell, Mirna Siebert, Pashini Chellan,; Nigel Gericke",2013,5,clinical,7,116,Tue Feb 26 16:06:26 2013 CET,Sat Feb 24 07:44:37 2024 CET
2013 - Correlates of hyperdiversity in southern African ice plants (Aizoaceae).pdf,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),,2013,2,botany,20,1307,Thu Dec  5 14:29:01 2013 CET,Fri Feb 23 17:00:41 2024 CET
"2014 - Meyer et al.   2015   GC MS, LC MSn, LC high resolution MSn, and NMR stu.pdf","2014 - Meyer et al.   2015   GC MS, LC MSn, LC high resolution MSn, and NMR stu",,2014,0,general,18,947,Wed Sep 17 05:20:19 2014 CEST,Fri Feb 23 19:56:26 2024 CET
2014 - Murbach - toxicological safety assessment of a standardized extract of Sceletium tortuo....pdf,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,Timothy S. Murbach,2014,0,general,10,248,Wed Nov 26 02:39:56 2014 CET,Sat Feb 24 07:44:37 2024 CET
2014 - Administrator - S-EM-8-2-165-14-272-Sobiecki-J-F-Tx[7].pmd_1.pdf,S-EM-8-2-165-14-272-Sobiecki-J-F-Tx[7].pmd,Administrator,2014,0,general,9,128,Mon Aug 25 14:31:29 2014 CEST,Sat Feb 24 09:52:58 2024 CET
2015 - Chiu et al.   2014   Proof of Concept Randomized Controlled Study of Co.pdf,2015 - Chiu et al.   2014   Proof of Concept Randomized Controlled Study of Co,,2015,0,general,10,1578,Mon Nov 23 16:26:16 2015 CET,Fri Feb 23 19:56:00 2024 CET
2015 - wemyss - Exploring Zembrin Extract Derived from South A.pdf,2015 - wemyss - Exploring Zembrin Extract Derived from South A,wemyss,2015,5,clinical,20,585,Tue Apr  7 23:08:38 2015 CEST,Tue Aug 18 16:13:13 2015 CEST
2015 - Wen et al.   2012   The Phosphodiesterase‐4 ( PDE 4) Inhibitor Rolipram De.pdf,2015 - Wen et al.   2012   The Phosphodiesterase‐4 ( PDE 4) Inhibitor Rolipram De,,2015,0,general,34,2776,Fri Feb 20 17:56:55 2015 CET,Sat Feb 24 10:22:29 2024 CET
2015 - Pickard - Alternative models of addiction.pdf,Alternative models of addiction,Hanna Pickard,2015,6,addiction,2,260,Mon Feb  9 13:27:54 2015 CET,Sat Feb 24 07:44:46 2024 CET
2015 - Dimpfel - Electropharmacogram of Sceletium tortuosum extract based on spectral local fi....pdf,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,2015,0,general,8,1826,Wed Dec 16 12:26:10 2015 CET,Sat Feb 24 07:44:06 2024 CET
2015 - Coetzee - High-mesembrine Sceletium extract (Trimesemine) is a monoamine releasing age....pdf,"High-mesembrine Sceletium extract (Trimesemine"") is a monoamine releasing agent, rather than only a selective serotonin reuptake inhibitor",Dirk D. Coetzee,2015,2,botany,6,612,Tue Dec  1 18:55:08 2015 CET,Sat Feb 24 07:44:04 2024 CET
2015 - Coetzee - High-mesembrine Sceletium extract (Trimesemine™) is a monoamine releasing age....pdf,"High-mesembrine Sceletium extract (Trimesemine™) is a monoamine releasing agent, rather than only a selective serotonin reuptake inhibitor",Dirk D. Coetzee,2015,2,botany,6,670,Tue Dec  1 18:55:08 2015 CET,Tue Dec  1 18:55:08 2015 CET
2015 - Novel psychoactive substances of interest for psychiatry.pdf,Novel psychoactive substances of interest for psychiatry,,2015,6,addiction,12,145,Wed Feb  4 03:57:16 2015 CET,Sat Feb 24 07:44:47 2024 CET
2016 - Khoisan Wind Hunting and Healing.pdf,Khoisan Wind: Hunting and Healing,,2016,3,ethnobotany,21,2899,Sun Jul 17 14:39:07 2016 CEST,Sat Feb 24 07:44:02 2024 CET
"2016 - Krstenansky - Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology.pdf","Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology",John L. Krstenansky,2016,4,pharmacology,10,627,Sat Dec 17 07:53:56 2016 CET,Sat Feb 24 07:44:25 2024 CET
2016 - Dimpfel - Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density....pdf,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design",Wilfried Dimpfel; Nigel Gericke; Samir Suliman; Gwladys N. Chiegoua Dipah,2016,5,clinical,20,6804,Fri Sep  9 06:34:18 2016 CEST,Sat Feb 24 07:44:06 2024 CET
"2016 - Royal pharmaceuticals Bioprospecting, rights, and traditional authority in S....pdf","Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,2016,3,ethnobotany,15,782,Wed Aug 10 08:47:50 2016 CEST,Sat Feb 24 07:44:37 2024 CET
2016 - Kapewangolo - Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavengin....pdf,Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity,P. Kapewangolo,2016,0,general,4,271,Tue Aug 23 12:44:14 2016 CEST,Sat Feb 24 09:53:32 2024 CET
2016 - Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavengin....pdf,Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity,,2016,0,general,4,248,Tue Aug 23 12:44:14 2016 CEST,Sat Feb 24 07:44:20 2024 CET
2016 - Treatment of anxiety and depression medicinal plants in retrospect.pdf,Treatment of anxiety and depression: medicinal plants in retrospect,,2016,5,clinical,18,509,Wed Apr 20 15:29:49 2016 CEST,Sat Feb 24 07:44:13 2024 CET
2017 - Bolger   2017   The PDE4 cAMP Specific Phosphodiesterases Targets.pdf,2017 - Bolger   2017   The PDE4 cAMP Specific Phosphodiesterases Targets,,2017,4,pharmacology,40,585,Wed Sep 13 13:22:18 2017 CEST,Fri Feb 23 19:55:58 2024 CET
2017 - Bolger   2017   The PDE4 cAMP Specific Phosphodiesterases Targets for Drugs w....pdf,2017 - Bolger   2017   The PDE4 cAMP Specific Phosphodiesterases Targets for Drugs w...,,2017,4,pharmacology,40,802,Wed Sep 13 13:22:18 2017 CEST,Sat Feb 24 09:46:07 2024 CET
2017 - The PDE4 cAMP Specific Phosphodiesterases  Tar.pdf,2017 - The PDE4 cAMP Specific Phosphodiesterases  Tar,,2017,4,pharmacology,40,660,Wed Sep 13 13:22:18 2017 CEST,Wed Sep 13 13:25:09 2017 CEST
"2017 - Lewis - Addiction and the Brain Development, Not Disease.pdf","Addiction and the Brain: Development, Not Disease",Marc Lewis,2017,6,addiction,12,335,Thu May 18 19:11:13 2017 CEST,Sat Feb 24 07:44:27 2024 CET
"2017 - Klak - Out of southern Africa Origin, biogeography and age of the Aizooideae (Aizoa....pdf","Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,2017,2,botany,14,2780,Tue Mar  7 23:52:14 2017 CET,Sat Feb 24 07:44:20 2024 CET
2017 - Olsen - Phosphodiesterase 4 inhibitors and drugs of abuse current knowledge and ther....pdf,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",2017,0,general,18,509,Thu Sep 28 00:58:16 2017 CEST,Sat Feb 24 07:44:41 2024 CET
2017 - Manda - Quantification of mesembrine and mesembrenone in mouse plasma using UHPLC QTo....pdf,Quantification of mesembrine and mesembrenone in mouse plasma using UHPLCQToFMS: Application to a pharmacokinetic study,Vamshi K. Manda; Bharathi Avula; Mohammad K. Ashfaq; Naohito Abe; Ikhlas A. Khan; Shabana I. Khan,2017,2,botany,7,2242,Mon Jan 23 04:04:56 2017 CET,Sat Feb 24 07:44:30 2024 CET
2018 - Nordling How decolonization could reshape South African sci.pdf,2018 - Nordling How decolonization could reshape South African sci,,2018,0,general,4,998,Mon Feb  5 13:33:21 2018 CET,Sat Feb 24 09:58:02 2024 CET
2018 - Zembe Mkabile   SAMANTHA REINDERS FOR NATURE.pdf,2018 - Zembe Mkabile   SAMANTHA REINDERS FOR NATURE,,2018,0,general,4,933,Mon Feb  5 13:33:21 2018 CET,Fri Feb 23 19:57:14 2024 CET
2018 - Dimpfel - Effect of Zembrin® and four of its alkaloid constituents on electric excitabi....pdf,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,2018,4,pharmacology,7,1004,Tue Jun  5 15:32:30 2018 CEST,Sat Feb 24 07:44:05 2024 CET
2018 - ESPD50NigelGerickepaper.pdf.pdf,ESPD50NigelGerickepaper.pdf,,2018,0,general,29,746,Wed Nov 14 18:28:00 2018 CET,Sat Feb 24 07:44:17 2024 CET
2018 - Bennett - Immunomodulatory effects of Sceletium tortuosum (Trimesemine) elucidated in ....pdf,"Immunomodulatory effects of Sceletium tortuosum (Trimesemine"") elucidated in vitro_ Implications for chronic disease",Amber C. Bennett,2018,0,general,7,383,Fri Jan 19 07:28:48 2018 CET,Sat Feb 24 07:43:58 2024 CET
2018 - Bennett - Immunomodulatory effects of Sceletium tortuosum (Trimesemine™) elucidated in ....pdf,Immunomodulatory effects of Sceletium tortuosum (Trimesemine™) elucidated in vitro_ Implications for chronic disease,Amber C. Bennett,2018,0,general,7,394,Fri Jan 19 07:28:48 2018 CET,Fri Jan 19 07:28:48 2018 CET
2018 - Koob - Neurobiology of addiction a neurocircuitry analysis.pdf,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",2018,6,addiction,28,865,Wed Sep 12 20:58:04 2018 CEST,Sat Feb 24 07:44:24 2024 CET
"2018 - Veale - NMR structural elucidation of channaine, an unusual alkaloid from Sceletium t....pdf","NMR structural elucidation of channaine, an unusual alkaloid from Sceletium tortuosum",Clinton G.L. Veale,2018,4,pharmacology,5,381,Tue Feb 13 12:47:08 2018 CET,Tue Feb 13 12:47:08 2018 CET
2018 - Sandasi - Non-destructive quality assessment of herbal tea blends using hyperspectral i....pdf,Non-destructive quality assessment of herbal tea blends using hyperspectral imaging,Maxleene Sandasi,2018,0,general,8,919,Tue Apr 10 13:19:15 2018 CEST,Tue Apr 10 13:19:15 2018 CEST
2018 - Manganyi - Phylogenetic analysis and diversity of novel endophytic fungi isolated from m....pdf,Phylogenetic analysis and diversity of novel endophytic fungi isolated from medicinal plant Sceletium tortuosum,Madira Coutlyne Manganyi,2018,2,botany,8,1798,Fri Sep 14 12:57:28 2018 CEST,Fri Sep 14 12:57:28 2018 CEST
2018 - Bennett - Sceletium tortuosum may delay chronic disease progression via alkaloid-depend....pdf,Sceletium tortuosum may delay chronic disease progression via alkaloid-dependent antioxidant or anti-inflammatory action,A.C. Bennett,2018,4,pharmacology,9,1667,Thu Mar  8 22:53:12 2018 CET,Sat Feb 24 07:43:59 2024 CET
"2019 - Terburg - Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4....pdf","Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4 Inhibitor, in the Human Amygdala and its Connection to the Hypothalamus",David Terburg,2019,4,pharmacology,9,714,Mon Apr 22 14:51:21 2019 CEST,Sat Feb 24 07:44:57 2024 CET
2019 - Manganyi - Antibacterial activity of endophytic fungi isolated from Sceletium tortuosum ....pdf,Antibacterial activity of endophytic fungi isolated from Sceletium tortuosum L. (Kougoed),Madira Coutlyne Manganyi,2019,0,general,5,542,Tue Feb 12 11:25:53 2019 CET,Sat Feb 24 07:44:32 2024 CET
2019 - Druart - Emerging Roles of Complement in Psychiatric Disorders.pdf,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,2019,0,general,13,1567,Tue Aug 20 03:14:43 2019 CEST,Sat Feb 24 07:44:11 2024 CET
2019 - Ethnobotanical research in sub-Saharan Africa - documenting and analysing ind....pdf,"Ethnobotanical research in sub-Saharan Africa - documenting and analysing indigenous knowledge about medicinal, edible and other useful plants",,2019,2,botany,2,196,Thu May 23 20:55:55 2019 CEST,Sat Feb 24 07:45:02 2024 CET
2019 - Wyk - Ethnobotanical research in sub-Saharan Africa - documenting and analysing ind....pdf,"Ethnobotanical research in sub-Saharan Africa - documenting and analysing indigenous knowledge about medicinal, edible and other useful plants",B.-E. Van Wyk,2019,2,botany,2,203,Thu May 23 20:55:55 2019 CEST,Sat Feb 24 10:12:35 2024 CET
2019 - JAPR - JAPR Galley Proof.pdf,JAPR Galley Proof,Hassan JAPR,2019,0,general,24,1030,Mon Oct 21 19:56:15 2019 CEST,Mon Oct 21 19:56:15 2019 CEST
2019 - Makolo - Mesembrine_ The archetypal psycho-active Sceletium alkaloid.pdf,Mesembrine_ The archetypal psycho-active Sceletium alkaloid,Felix Makolo,2019,4,pharmacology,7,725,Fri Aug 16 11:10:20 2019 CEST,Sat Feb 24 07:44:29 2024 CET
2019 - Koob - Neurocircuitry of Addiction.pdf,Neurocircuitry of Addiction,George F Koob,2019,6,addiction,22,2710,Mon Apr 22 14:24:14 2019 CEST,Mon Apr 22 14:24:19 2019 CEST
2019 - Hofford - Neuroimmune mechanisms of psychostimulant and opioid use disorders.pdf,Neuroimmune mechanisms of psychostimulant and opioid use disorders,Rebecca S. Hofford; Scott J. Russo; Drew D. Kiraly,2019,0,general,27,594,Wed Sep 11 06:53:31 2019 CEST,Sat Feb 24 07:45:30 2024 CET
"2019 - Yin - Sceletorines A and B, two minor novel dimeric alkaloids of Mesembryanthemum t....pdf","Sceletorines A and B, two minor novel dimeric alkaloids of Mesembryanthemum tortuosum (synonym Sceletium tortuosum)",Hongquan Yin,2019,2,botany,7,3433,Wed May 29 15:02:20 2019 CEST,Wed May 29 15:02:20 2019 CEST
2019 - Chen - To ferment or not to ferment Sceletium tortuosum - Do our ancestors hold the ....pdf,To ferment or not to ferment Sceletium tortuosum - Do our ancestors hold the answer?,W. Chen,2019,3,ethnobotany,4,982,Tue May 14 19:45:40 2019 CEST,Sat Feb 24 09:35:27 2024 CET
2019 - To ferment or not to ferment Sceletium tortuosum - Do our ancestors hold the ....pdf,To ferment or not to ferment Sceletium tortuosum - Do our ancestors hold the answer?,,2019,3,ethnobotany,4,957,Tue May 14 19:45:40 2019 CEST,Sat Feb 24 07:44:01 2024 CET
"2020 - Akinyede et al.   2020   Ethnopharmacology, Therapeutic Properties and Nutrit....pdf","2020 - Akinyede et al.   2020   Ethnopharmacology, Therapeutic Properties and Nutrit...",,2020,4,pharmacology,16,2532,Wed Sep 23 16:34:20 2020 CEST,Wed Sep 23 16:34:20 2020 CEST
2020 - Rombaut et al.   2021   PDE inhibition in distinct cell types to reclaim t.pdf,2020 - Rombaut et al.   2021   PDE inhibition in distinct cell types to reclaim t,,2020,0,general,18,759,Thu Dec 10 05:26:30 2020 CET,Fri Feb 23 19:56:36 2024 CET
2020 - PROF - Journal of medical research and practice.pdf,Journal of medical research and practice,PROF,2020,0,general,10,1389,Sat Sep  5 13:32:10 2020 CEST,Sat Feb 24 07:45:20 2024 CET
2020 - JSCR-08-14509 2476..2481.pdf,JSCR-08-14509 2476..2481,,2020,0,general,6,247,16th August 2020,Sat Feb 24 07:44:18 2024 CET
2020 - Brunetti - Pharmacology of Herbal Sexual Enhancers A Review of Psychiatric and Neurolog....pdf,Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,"Pietro Brunetti, Alfredo Fabrizio Lo Faro, Anastasio Tini, Francesco Paolo Busardò; Jeremy Carlier",2020,4,pharmacology,51,1061,Mon Oct 26 16:14:00 2020 CET,Sat Feb 24 09:47:19 2024 CET
2020 - Bhat - Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders_1.pdf,Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders,Abid Bhat,2020,0,general,73,2194,Mon Jul 13 23:50:49 2020 CEST,Sat Feb 24 09:45:47 2024 CET
2020 - Sceletium tortuosum (Zembrin®) ameliorates experimentally induced anxiety in ....pdf,Sceletium tortuosum (Zembrin®) ameliorates experimentally induced anxiety in healthy volunteers,,2020,5,clinical,7,390,Tue Nov  3 10:41:21 2020 CET,Sun Nov 12 11:08:19 2023 CET
2020 - Maphanga - Screening selected medicinal plants for potential anxiolytic activity using a....pdf,Screening selected medicinal plants for potential anxiolytic activity using an in vivo zebrafish model,Veronica B. Maphanga,2020,0,general,13,630,Wed Nov 25 09:51:50 2020 CET,Sat Feb 24 07:44:35 2024 CET
2020 - El-Raouf - Taxonomic significance of leaves in family Aizoaceae.pdf,Taxonomic significance of leaves in family Aizoaceae,Hany S. Abd El-Raouf,2020,2,botany,11,5556,Mon Dec 21 02:23:14 2020 CET,Mon Dec 21 02:23:58 2020 CET
2020 - Faber - Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br i....pdf,Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br in response to different soilless growing media and fertigation regimes in hydroponics,Richard James Faber,2020,4,pharmacology,9,1774,Wed Nov 11 08:03:46 2020 CET,Sat Feb 24 07:44:12 2024 CET
2021 - Amit - In Silico Docking Analysis of Few Antidepressa.pdf,2021 - Amit - In Silico Docking Analysis of Few Antidepressa,Amit,2021,4,pharmacology,12,865,Thu Oct  7 14:48:09 2021 CEST,Thu Oct  7 14:48:09 2021 CEST
2021 - Mahlatsi et al.   2021   A conceptual framework for psychosocial health manag....pdf,2021 - Mahlatsi et al.   2021   A conceptual framework for psychosocial health manag...,,2021,0,general,10,629,Wed Aug 11 22:02:27 2021 CEST,Wed Aug 11 22:02:29 2021 CEST
2021 - Manganyi - Chewable Cure “Kanna” Biological and Pharmaceutical Properties of Sceletium ....pdf,A Chewable Cure “Kanna”: Biological and Pharmaceutical Properties of Sceletium tortuosum,"Madira Coutlyne Manganyi, Cornelius Carlos Bezuidenhout, Thierry Regnier; Collins Njie Ateba",2021,0,general,15,8770,Thu Apr 29 03:38:17 2021 CEST,Fri May  7 12:02:42 2021 CEST
2021 - Gericke - acute dose-ranging evaluation of the antidepressant properties of Sceletium t....pdf,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,2021,0,general,9,2401,Sun Dec  5 22:45:48 2021 CET,Sat Feb 24 07:44:16 2024 CET
2021 - Khan - Brendler 2020-0332-MS.pdf,Brendler 2020-0332-MS,Faraz Khan,2021,0,general,17,507,Thu Oct 14 06:40:32 2021 CEST,Sat Feb 24 07:45:27 2024 CET
"2021 - Berry - Effects of Zembrin® (Sceletium tortuosum) Supplementation on Mood, Soreness, ....pdf","Effects of Zembrin® (Sceletium tortuosum) Supplementation on Mood, Soreness, and Performance Following Unaccustomed Resistance Exercise: A Pilot Study","Angela R. Berry, Haley N. Langley, Rebecca R. Rogers, Courteney L. Benjamin, Tyler D. Williams; Christopher G. Ballmann",2021,5,clinical,10,1125,Thu Sep 16 11:34:54 2021 CEST,Thu Sep 16 11:46:45 2021 CEST
2021 - Sreekissoon - In vitro and ex vivo vegetative propagation and cytokinin profiles of Sceleti....pdf,In vitro and ex vivo vegetative propagation and cytokinin profiles of Sceletium tortuosum (L.) N. E. Br.: a South African medicinal plant,Amrisha Sreekissoon,2021,0,general,12,1032,Sat Jan 23 07:19:08 2021 CET,Sat Feb 24 07:44:53 2024 CET
2021 - Neisewander - Neuroimmune Mechanisms as Novel Treatment Targets for Substance Use Disorders....pdf,Neuroimmune Mechanisms as Novel Treatment Targets for Substance Use Disorders and Associated Comorbidities,Janet L. Neisewander; Mark D. Namba,2021,6,addiction,27,1106,Tue Apr 13 10:35:57 2021 CEST,Tue Apr 13 11:46:49 2021 CEST
